Blender 5.3.0 Alpha
Mesh_buildSpatialTree: leafLimit=0 depthLimit=0 gpuTriTarget=0
00:05.359  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'offset', 'subtype'
00:05.359  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'extrude', 'subtype'
00:05.359  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'bevel_depth', 'subtype'
00:05.375  bpy.rna          | WARNING current value '524288' matches no enum in 'FloatProperty', 'deactivate_linear_velocity', 'subtype'
00:05.375  bpy.rna          | WARNING current value '524288' matches no enum in 'FloatProperty', 'deactivate_angular_velocity', 'subtype'
00:05.375  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'collision_margin', 'subtype'
00:05.406  bpy.rna          | WARNING current value '65549' matches no enum in 'FloatProperty', 'radius', 'subtype'
00:05.406  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'limit_lin_x_lower', 'subtype'
00:05.406  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'limit_lin_x_upper', 'subtype'
00:05.406  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'limit_lin_y_lower', 'subtype'
00:05.406  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'limit_lin_y_upper', 'subtype'
00:05.406  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'limit_lin_z_lower', 'subtype'
00:05.406  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'limit_lin_z_upper', 'subtype'
00:05.406  bpy.rna          | WARNING current value '524288' matches no enum in 'FloatProperty', 'motor_lin_target_velocity', 'subtype'
00:05.406  bpy.rna          | WARNING current value '655360' matches no enum in 'FloatProperty', 'lens', 'subtype'
00:05.422  bpy.rna          | WARNING current value '262144' matches no enum in 'PointerProperty', 'color_ramp', 'subtype'
00:05.422  bpy.rna          | WARNING current value '-1' matches no enum in 'EnumProperty', 'brush_type', 'default'
00:05.437  bpy.rna          | WARNING current value '262144' matches no enum in 'PointerProperty', 'image_user', 'subtype'
00:05.437  bpy.rna          | WARNING current value '262144' matches no enum in 'PointerProperty', 'default', 'subtype'
00:05.437  bpy.rna          | WARNING current value '262144' matches no enum in 'PointerProperty', 'addon', 'subtype'
00:05.437  bpy.rna          | WARNING current value '262144' matches no enum in 'PointerProperty', 'user', 'subtype'
00:05.469  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'default_value', 'default'
00:05.484  bpy.rna          | WARNING current value '262144' matches no enum in 'PointerProperty', 'gradient', 'subtype'
00:05.484  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'view_height', 'subtype'
00:05.484  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'jump_height', 'subtype'
00:05.484  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'working_space', 'default'
00:05.500  bpy.rna          | WARNING current value '65536' matches no enum in 'EnumProperty', 'ui_type', 'default'
00:05.500  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'default_value', 'default'
00:05.515  bpy.rna          | WARNING current value '262144' matches no enum in 'PointerProperty', 'color_ramp', 'subtype'
00:05.531  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'compute_device_type', 'default'
